Customer_ID,Customer_Name,Customer_Type,Zone,Area,FRS_Name,Connection_Date,Meter_Number,Status
C100763,Priya Mehta,Domestic,East,Sector 62,Ansal,9/26/2019,MTR50763,Active
C100764,Karan Mehta,Domestic,South,Market Area,Ninex,12/26/2019,MTR50764,Active
C100765,Sunil Sharma,Domestic,East,Market Area,Ninex,7/25/2021,MTR50765,Active
C100766,Karan Verma,Domestic,West,Market Area,Ansal,12/23/2023,MTR50766,Active
C100767,Vikas Nayal,Domestic,East,Sector 56,Ansal,9/21/2019,MTR50767,Active
C100768,Vikas Gupta,Domestic,South,Industrial Area,Ninex,6/8/2024,MTR50768,Active
C100769,Neha Verma,Domestic,South,Market Area,GMDA,5/8/2022,MTR50769,Active
C100770,Sunil Sharma,Domestic,South,Market Area,NSG,4/6/2020,MTR50770,Active
C100771,Vikas Singh,Domestic,South,Sector 62,Ansal,3/4/2020,MTR50771,Active
C100772,Pooja Mehta,Domestic,West,Sector 21,NSG,4/30/2021,MTR50772,Active
C100773,Karan Gupta,Domestic,North,Industrial Area,NSG,3/3/2024,MTR50773,Active
C100774,Vikas Yadav,Domestic,East,Sector 62,NSG,1/3/2025,MTR50774,Active
C100775,Vikas Singh,Domestic,West,Sector 56,GMDA,7/28/2019,MTR50775,Active
C100776,Karan Nayal,Domestic,South,Sector 56,GMDA,11/6/2022,MTR50776,Active
C100777,Karan Yadav,Domestic,North,Sector 62,Ninex,12/18/2019,MTR50777,Active
C100778,Vikas Yadav,Domestic,South,Market Area,Ninex,9/30/2024,MTR50778,Active
C100779,Vikas Yadav,Domestic,North,Sector 21,NSG,7/23/2020,MTR50779,Active
C100780,Rohit Mehta,Domestic,East,Industrial Area,NSG,5/17/2019,MTR50780,Active
C100781,Rahul Yadav,Domestic,South,Market Area,Ansal,7/25/2021,MTR50781,Active
C100782,Pooja Gupta,Domestic,East,Sector 62,NSG,4/12/2020,MTR50782,Active
C100783,Ankit Gupta,Domestic,South,Sector 21,GMDA,10/21/2020,MTR50783,Active
C100784,Sunil Singh,Domestic,South,Sector 62,Ninex,2/21/2025,MTR50784,Active
C100785,Sunil Nayal,Domestic,North,Industrial Area,Ansal,6/11/2023,MTR50785,Inactive
C100786,Sunil Sharma,Domestic,South,Market Area,Ninex,4/21/2020,MTR50786,Active
C100787,Vikas Sharma,Domestic,West,Sector 45,NSG,4/12/2019,MTR50787,Active
C100788,Neha Mehta,Domestic,West,Market Area,NSG,5/20/2019,MTR50788,Active
C100789,Pooja Sharma,Domestic,West,Market Area,NSG,6/29/2024,MTR50789,Active
C100790,Vikas Sharma,Domestic,North,Industrial Area,Ninex,9/12/2019,MTR50790,Active
C100791,Priya Verma,Domestic,South,Sector 56,Ninex,11/10/2020,MTR50791,Active
C100792,Ankit Mehta,Domestic,East,Industrial Area,NSG,11/13/2020,MTR50792,Active
C100793,Ankit Gupta,Domestic,East,Industrial Area,Ninex,4/12/2025,MTR50793,Active
C100794,Pooja Singh,Domestic,South,Sector 62,GMDA,11/23/2024,MTR50794,Active
C100795,Neha Sharma,Domestic,South,Sector 62,Ninex,12/24/2022,MTR50795,Active
C100796,Rahul Singh,Domestic,North,Sector 62,Ansal,10/28/2023,MTR50796,Inactive
C100797,Ankit Sharma,Domestic,West,Market Area,Ansal,7/12/2023,MTR50797,Active
C100798,Sunil Verma,Domestic,West,Sector 56,NSG,5/11/2023,MTR50798,Active
C100799,Vikas Gupta,Domestic,West,Sector 56,Ninex,3/17/2024,MTR50799,Active
C100800,Amit Yadav,Domestic,South,Sector 62,GMDA,7/22/2022,MTR50800,Active
C100801,Prime Motors 801,Commercial,South,Sector 62,Ansal,5/19/2024,MTR50801,Active
C100802,Green Cafe 802,Commercial,West,Industrial Area,Ansal,2/18/2021,MTR50802,Active
C100803,Metro Foods 803,Commercial,North,Industrial Area,GMDA,9/3/2020,MTR50803,Active
C100804,Royal Hotel 804,Commercial,South,Industrial Area,Ansal,11/13/2019,MTR50804,Active
C100805,Apex Industries 805,Commercial,North,Sector 62,Ninex,12/2/2024,MTR50805,Active
C100806,Green Cafe 806,Commercial,North,Sector 21,NSG,4/3/2023,MTR50806,Active
C100807,Green Cafe 807,Commercial,East,Sector 21,GMDA,6/24/2020,MTR50807,Active
C100808,Prime Motors 808,Commercial,West,Sector 45,Ninex,12/12/2020,MTR50808,Active
C100809,Green Cafe 809,Commercial,North,Sector 56,Ninex,2/3/2020,MTR50809,Active
C100810,Prime Motors 810,Commercial,East,Market Area,Ninex,4/7/2021,MTR50810,Inactive
C100811,Bright Tech 811,Commercial,South,Sector 21,Ansal,3/22/2022,MTR50811,Active
C100812,Metro Foods 812,Commercial,South,Sector 21,Ninex,3/26/2021,MTR50812,Active
C100813,Royal Hotel 813,Commercial,South,Sector 45,GMDA,5/12/2019,MTR50813,Active
C100814,Green Cafe 814,Commercial,South,Sector 45,GMDA,10/23/2024,MTR50814,Active
C100815,Green Cafe 815,Commercial,South,Industrial Area,GMDA,10/16/2020,MTR50815,Inactive
C100816,Green Cafe 816,Commercial,North,Market Area,GMDA,9/17/2021,MTR50816,Active
C100817,Apex Industries 817,Commercial,West,Sector 62,NSG,10/2/2024,MTR50817,Inactive
C100818,Apex Industries 818,Commercial,West,Market Area,GMDA,5/29/2019,MTR50818,Active
C100819,Metro Foods 819,Commercial,North,Sector 56,GMDA,12/8/2020,MTR50819,Active
C100820,Prime Motors 820,Commercial,West,Sector 21,NSG,8/7/2023,MTR50820,Active
C100821,Metro Foods 821,Commercial,East,Market Area,Ninex,10/22/2024,MTR50821,Active
C100822,Prime Motors 822,Commercial,West,Sector 45,NSG,10/14/2020,MTR50822,Active
C100823,Prime Motors 823,Commercial,East,Industrial Area,NSG,4/6/2022,MTR50823,Active
C100824,Green Cafe 824,Commercial,North,Sector 21,Ansal,6/5/2023,MTR50824,Active
C100825,Bright Tech 825,Commercial,East,Sector 21,Ninex,7/12/2020,MTR50825,Active
C100826,Prime Motors 826,Commercial,North,Sector 56,Ninex,10/5/2021,MTR50826,Active
C100827,Green Cafe 827,Commercial,South,Sector 45,Ninex,5/22/2022,MTR50827,Active
C100828,Bright Tech 828,Commercial,East,Sector 56,GMDA,2/13/2019,MTR50828,Active
C100829,Green Cafe 829,Commercial,North,Market Area,NSG,10/25/2021,MTR50829,Active
C100830,Metro Foods 830,Commercial,East,Sector 21,GMDA,4/8/2022,MTR50830,Active
C100831,Apex Industries 831,Commercial,West,Sector 56,GMDA,8/1/2024,MTR50831,Active
C100832,Bright Tech 832,Commercial,East,Sector 62,GMDA,4/14/2019,MTR50832,Active
C100833,Prime Motors 833,Commercial,West,Market Area,Ninex,7/17/2024,MTR50833,Active
C100834,Bright Tech 834,Commercial,West,Industrial Area,Ninex,6/21/2021,MTR50834,Active
C100835,Apex Industries 835,Commercial,West,Sector 45,Ansal,2/17/2023,MTR50835,Active
C100836,Metro Foods 836,Commercial,West,Sector 45,GMDA,7/9/2022,MTR50836,Active
C100837,Prime Motors 837,Commercial,East,Sector 62,GMDA,12/28/2023,MTR50837,Active
C100838,Green Cafe 838,Commercial,South,Sector 45,GMDA,8/4/2024,MTR50838,Active
C100839,Bright Tech 839,Commercial,West,Market Area,Ninex,2/21/2023,MTR50839,Active
C100840,Prime Motors 840,Commercial,West,Market Area,NSG,12/17/2020,MTR50840,Inactive
C100841,Royal Hotel 841,Commercial,East,Sector 21,GMDA,10/7/2023,MTR50841,Inactive
C100842,Prime Motors 842,Commercial,South,Industrial Area,Ninex,6/3/2024,MTR50842,Active
C100843,Metro Foods 843,Commercial,East,Market Area,Ninex,4/23/2022,MTR50843,Active
C100844,Green Cafe 844,Commercial,South,Sector 21,NSG,1/6/2021,MTR50844,Inactive
C100845,Green Cafe 845,Commercial,North,Sector 45,Ansal,6/12/2023,MTR50845,Active
C100846,Royal Hotel 846,Commercial,South,Sector 56,Ansal,9/12/2020,MTR50846,Active
C100847,Green Cafe 847,Commercial,North,Industrial Area,NSG,5/18/2021,MTR50847,Inactive
C100848,Apex Industries 848,Commercial,West,Sector 56,GMDA,8/4/2022,MTR50848,Active
C100849,Green Cafe 849,Commercial,South,Industrial Area,NSG,4/12/2024,MTR50849,Active
C100850,Green Cafe 850,Commercial,East,Industrial Area,Ninex,2/6/2025,MTR50850,Active
C100851,Metro Foods 851,Commercial,East,Sector 62,GMDA,8/22/2022,MTR50851,Active
C100852,Green Cafe 852,Commercial,East,Industrial Area,Ninex,4/2/2025,MTR50852,Active
C100853,Prime Motors 853,Commercial,South,Industrial Area,Ninex,12/29/2024,MTR50853,Active
C100854,Metro Foods 854,Commercial,South,Sector 21,GMDA,8/3/2019,MTR50854,Active
C100855,Green Cafe 855,Commercial,East,Sector 62,GMDA,8/12/2020,MTR50855,Active
C100856,Prime Motors 856,Commercial,West,Sector 45,NSG,9/8/2021,MTR50856,Active
C100857,Royal Hotel 857,Commercial,East,Market Area,Ansal,2/5/2023,MTR50857,Active
C100858,Prime Motors 858,Commercial,West,Sector 21,Ansal,10/17/2022,MTR50858,Active
C100859,Metro Foods 859,Commercial,South,Market Area,GMDA,3/23/2025,MTR50859,Active
C100860,Apex Industries 860,Commercial,North,Sector 45,Ninex,10/27/2022,MTR50860,Active
C100861,Prime Motors 861,Commercial,North,Market Area,GMDA,4/16/2025,MTR50861,Active
C100862,Metro Foods 862,Commercial,South,Sector 62,Ninex,12/7/2021,MTR50862,Active
C100863,Green Cafe 863,Commercial,North,Industrial Area,Ninex,7/22/2020,MTR50863,Active
C100864,Royal Hotel 864,Commercial,South,Industrial Area,Ninex,1/1/2020,MTR50864,Inactive
C100865,Bright Tech 865,Commercial,South,Sector 62,Ninex,1/9/2024,MTR50865,Active
C100866,Metro Foods 866,Commercial,West,Market Area,Ansal,5/7/2022,MTR50866,Active
C100867,Bright Tech 867,Commercial,North,Sector 56,Ninex,4/26/2020,MTR50867,Active
C100868,Green Cafe 868,Commercial,South,Sector 56,Ansal,6/9/2019,MTR50868,Active
C100869,Metro Foods 869,Commercial,North,Sector 45,NSG,11/21/2020,MTR50869,Active
C100870,Prime Motors 870,Commercial,South,Sector 45,Ninex,11/30/2024,MTR50870,Active
C100871,Bright Tech 871,Commercial,South,Sector 62,Ansal,10/6/2020,MTR50871,Active
C100872,Bright Tech 872,Commercial,West,Sector 21,Ansal,11/16/2022,MTR50872,Active
C100873,Metro Foods 873,Commercial,North,Industrial Area,GMDA,2/23/2021,MTR50873,Active
C100874,Green Cafe 874,Commercial,North,Sector 45,Ninex,10/23/2024,MTR50874,Active
C100875,Metro Foods 875,Commercial,West,Sector 21,NSG,10/9/2022,MTR50875,Active
C100876,Apex Industries 876,Commercial,East,Sector 45,Ansal,4/25/2019,MTR50876,Active
C100877,Green Cafe 877,Commercial,West,Sector 62,Ansal,6/29/2024,MTR50877,Active
C100878,Prime Motors 878,Commercial,East,Sector 21,GMDA,1/27/2022,MTR50878,Inactive
C100879,Apex Industries 879,Commercial,East,Sector 21,GMDA,6/2/2023,MTR50879,Active
C100880,Green Cafe 880,Commercial,West,Market Area,NSG,12/25/2024,MTR50880,Active
C100881,Green Cafe 881,Commercial,North,Sector 56,Ninex,11/17/2021,MTR50881,Active
C100882,Apex Industries 882,Commercial,North,Sector 45,Ninex,2/1/2022,MTR50882,Active
C100883,Green Cafe 883,Commercial,West,Sector 45,Ninex,3/23/2023,MTR50883,Active
C100884,Apex Industries 884,Commercial,South,Sector 56,Ansal,7/30/2022,MTR50884,Inactive
C100885,Bright Tech 885,Commercial,West,Sector 45,GMDA,11/4/2022,MTR50885,Active
C100886,Royal Hotel 886,Commercial,South,Industrial Area,Ansal,6/11/2024,MTR50886,Inactive
C100887,Royal Hotel 887,Commercial,North,Sector 21,GMDA,6/27/2019,MTR50887,Active
C100888,Green Cafe 888,Commercial,East,Sector 45,NSG,9/5/2021,MTR50888,Active
C100889,Metro Foods 889,Commercial,South,Market Area,Ansal,1/14/2020,MTR50889,Active
C100890,Metro Foods 890,Commercial,North,Sector 62,GMDA,12/5/2023,MTR50890,Inactive
C100891,Royal Hotel 891,Commercial,East,Sector 62,NSG,9/12/2020,MTR50891,Active
C100892,Royal Hotel 892,Commercial,North,Sector 62,GMDA,5/12/2024,MTR50892,Inactive
C100893,Royal Hotel 893,Commercial,South,Sector 21,Ansal,10/28/2024,MTR50893,Active
C100894,Metro Foods 894,Commercial,South,Sector 62,GMDA,7/9/2024,MTR50894,Active
C100895,Prime Motors 895,Commercial,East,Sector 45,NSG,2/25/2021,MTR50895,Active
C100896,Apex Industries 896,Commercial,North,Sector 56,GMDA,11/17/2021,MTR50896,Active
C100897,Prime Motors 897,Commercial,West,Sector 56,Ninex,10/2/2021,MTR50897,Active
C100898,Bright Tech 898,Commercial,West,Sector 56,Ninex,8/30/2024,MTR50898,Active
C100899,Royal Hotel 899,Commercial,South,Sector 45,Ninex,3/1/2024,MTR50899,Active
C100900,Prime Motors 900,Commercial,West,Industrial Area,GMDA,2/24/2022,MTR50900,Active
C100901,Metro Foods 901,Commercial,East,Sector 62,Ansal,5/28/2022,MTR50901,Active
C100902,Metro Foods 902,Commercial,West,Sector 21,GMDA,11/7/2020,MTR50902,Active
C100903,Bright Tech 903,Commercial,West,Sector 56,Ninex,3/31/2024,MTR50903,Active
C100904,Green Cafe 904,Commercial,West,Sector 62,GMDA,3/27/2022,MTR50904,Active
C100905,Prime Motors 905,Commercial,East,Sector 62,NSG,12/21/2021,MTR50905,Active
C100906,Green Cafe 906,Commercial,East,Market Area,Ansal,9/17/2021,MTR50906,Active
C100907,Royal Hotel 907,Commercial,East,Sector 21,Ansal,1/13/2021,MTR50907,Active
C100908,Metro Foods 908,Commercial,West,Market Area,NSG,5/18/2023,MTR50908,Active
C100909,Apex Industries 909,Commercial,West,Sector 62,GMDA,9/26/2024,MTR50909,Active
C100910,Green Cafe 910,Commercial,South,Sector 45,GMDA,8/23/2021,MTR50910,Active
C100911,Royal Hotel 911,Commercial,South,Sector 21,Ninex,12/30/2024,MTR50911,Active
C100912,Apex Industries 912,Commercial,East,Sector 56,NSG,6/13/2022,MTR50912,Active
C100913,Green Cafe 913,Commercial,South,Sector 62,NSG,9/19/2023,MTR50913,Active
C100914,Bright Tech 914,Commercial,North,Industrial Area,Ninex,5/14/2019,MTR50914,Active
C100915,Prime Motors 915,Commercial,East,Sector 21,Ninex,10/3/2019,MTR50915,Inactive
C100916,Prime Motors 916,Commercial,East,Sector 45,Ninex,5/28/2021,MTR50916,Active
C100917,Bright Tech 917,Commercial,South,Market Area,Ansal,7/6/2024,MTR50917,Active
C100918,Metro Foods 918,Commercial,West,Sector 62,Ansal,2/1/2023,MTR50918,Active
C100919,Green Cafe 919,Commercial,East,Sector 56,Ninex,2/11/2021,MTR50919,Active
C100920,Royal Hotel 920,Commercial,East,Sector 21,Ninex,3/10/2020,MTR50920,Active
C100921,Bright Tech 921,Commercial,West,Sector 21,Ansal,10/12/2024,MTR50921,Active
C100922,Royal Hotel 922,Commercial,West,Sector 62,Ninex,12/24/2019,MTR50922,Active
C100923,Royal Hotel 923,Commercial,West,Sector 21,NSG,2/22/2022,MTR50923,Active
C100924,Green Cafe 924,Commercial,North,Industrial Area,Ninex,7/21/2020,MTR50924,Active
C100925,Royal Hotel 925,Commercial,North,Sector 21,GMDA,4/30/2021,MTR50925,Active
C100926,Green Cafe 926,Commercial,West,Sector 62,Ninex,8/3/2021,MTR50926,Active
C100927,Apex Industries 927,Commercial,South,Sector 62,GMDA,3/13/2020,MTR50927,Active
C100928,Bright Tech 928,Commercial,North,Sector 45,Ninex,5/29/2019,MTR50928,Inactive
C100929,Apex Industries 929,Commercial,South,Industrial Area,GMDA,12/23/2021,MTR50929,Active
C100930,Green Cafe 930,Commercial,South,Sector 56,GMDA,2/15/2023,MTR50930,Active
C100931,Prime Motors 931,Commercial,South,Market Area,Ansal,8/17/2024,MTR50931,Active
C100932,Metro Foods 932,Commercial,East,Sector 56,NSG,2/29/2020,MTR50932,Active
C100933,Metro Foods 933,Commercial,North,Sector 62,Ninex,12/22/2020,MTR50933,Active
C100934,Royal Hotel 934,Commercial,West,Industrial Area,GMDA,9/15/2021,MTR50934,Active
C100935,Prime Motors 935,Commercial,North,Market Area,GMDA,10/30/2019,MTR50935,Active
C100936,Royal Hotel 936,Commercial,West,Sector 56,GMDA,11/1/2022,MTR50936,Active
C100937,Prime Motors 937,Commercial,West,Sector 45,Ninex,11/23/2023,MTR50937,Inactive
C100938,Metro Foods 938,Commercial,West,Industrial Area,Ninex,1/27/2019,MTR50938,Active
C100939,Green Cafe 939,Commercial,North,Industrial Area,GMDA,9/18/2021,MTR50939,Active
C100940,Royal Hotel 940,Commercial,West,Sector 45,Ninex,2/23/2022,MTR50940,Active
C100941,Royal Hotel 941,Commercial,South,Sector 62,Ansal,8/16/2024,MTR50941,Active
C100942,Green Cafe 942,Commercial,West,Market Area,Ansal,10/14/2021,MTR50942,Active
C100943,Green Cafe 943,Commercial,South,Sector 21,GMDA,2/23/2024,MTR50943,Active
C100944,Green Cafe 944,Commercial,North,Sector 62,Ansal,10/8/2023,MTR50944,Inactive
C100945,Bright Tech 945,Commercial,East,Sector 62,GMDA,4/25/2021,MTR50945,Active
C100946,Royal Hotel 946,Commercial,South,Sector 56,Ninex,8/14/2019,MTR50946,Active
C100947,Green Cafe 947,Commercial,West,Sector 62,NSG,6/14/2024,MTR50947,Active
C100948,Metro Foods 948,Commercial,West,Sector 56,NSG,12/10/2019,MTR50948,Active
C100949,Bright Tech 949,Commercial,North,Sector 62,Ansal,10/17/2021,MTR50949,Active
C100950,Apex Industries 950,Commercial,South,Sector 56,Ninex,3/19/2023,MTR50950,Active
C100951,Green Cafe 951,Industrial,West,Market Area,GMDA,12/19/2023,MTR50951,Active
C100952,Metro Foods 952,Industrial,South,Sector 45,Ansal,6/9/2019,MTR50952,Active
C100953,Prime Motors 953,Industrial,West,Market Area,Ansal,9/17/2021,MTR50953,Active
C100954,Apex Industries 954,Industrial,North,Sector 56,NSG,1/1/2023,MTR50954,Active
C100955,Prime Motors 955,Industrial,East,Sector 56,NSG,6/23/2021,MTR50955,Active
C100956,Green Cafe 956,Industrial,West,Market Area,Ansal,6/23/2020,MTR50956,Active
C100957,Prime Motors 957,Industrial,West,Sector 62,Ansal,4/28/2020,MTR50957,Active
C100958,Apex Industries 958,Industrial,South,Market Area,NSG,1/23/2024,MTR50958,Active
C100959,Metro Foods 959,Industrial,East,Sector 56,Ninex,6/25/2021,MTR50959,Active
C100960,Green Cafe 960,Industrial,North,Market Area,Ninex,9/5/2019,MTR50960,Active
C100961,Bright Tech 961,Industrial,North,Sector 21,GMDA,5/25/2020,MTR50961,Active
C100962,Green Cafe 962,Industrial,South,Market Area,Ninex,12/13/2022,MTR50962,Active
C100963,Green Cafe 963,Industrial,West,Sector 62,GMDA,7/13/2020,MTR50963,Active
C100964,Metro Foods 964,Industrial,North,Industrial Area,GMDA,2/21/2023,MTR50964,Active
C100965,Bright Tech 965,Industrial,East,Sector 62,Ansal,11/10/2019,MTR50965,Active
C100966,Prime Motors 966,Industrial,West,Industrial Area,GMDA,5/22/2023,MTR50966,Active
C100967,Bright Tech 967,Industrial,East,Market Area,NSG,5/27/2024,MTR50967,Active
C100968,Metro Foods 968,Industrial,South,Sector 21,GMDA,1/18/2020,MTR50968,Active
C100969,Prime Motors 969,Industrial,West,Sector 62,Ansal,6/19/2022,MTR50969,Active
C100970,Apex Industries 970,Industrial,South,Sector 45,GMDA,10/26/2023,MTR50970,Active
C100971,Bright Tech 971,Industrial,North,Industrial Area,GMDA,7/5/2019,MTR50971,Active
C100972,Royal Hotel 972,Industrial,North,Sector 21,NSG,9/25/2023,MTR50972,Active
C100973,Green Cafe 973,Industrial,North,Market Area,Ansal,4/18/2023,MTR50973,Active
C100974,Royal Hotel 974,Industrial,South,Industrial Area,Ansal,2/2/2021,MTR50974,Active
C100975,Apex Industries 975,Industrial,West,Industrial Area,Ansal,9/11/2022,MTR50975,Active
C100976,Metro Foods 976,Industrial,South,Industrial Area,Ansal,12/31/2022,MTR50976,Active
C100977,Bright Tech 977,Industrial,East,Market Area,Ninex,7/13/2021,MTR50977,Active
C100978,Metro Foods 978,Industrial,West,Sector 56,Ninex,4/14/2021,MTR50978,Active
C100979,Green Cafe 979,Industrial,North,Sector 45,Ansal,9/29/2020,MTR50979,Active
C100980,Metro Foods 980,Industrial,West,Sector 56,Ansal,4/8/2023,MTR50980,Active
C100981,Green Cafe 981,Industrial,West,Market Area,Ninex,4/10/2022,MTR50981,Active
C100982,Apex Industries 982,Industrial,West,Sector 45,NSG,1/25/2022,MTR50982,Active
C100983,Green Cafe 983,Industrial,West,Sector 62,Ninex,3/30/2020,MTR50983,Active
C100984,Apex Industries 984,Industrial,West,Sector 62,Ninex,8/20/2022,MTR50984,Active
C100985,Royal Hotel 985,Industrial,East,Industrial Area,Ninex,11/15/2020,MTR50985,Active
C100986,Prime Motors 986,Industrial,South,Industrial Area,Ninex,4/7/2025,MTR50986,Active
C100987,Royal Hotel 987,Industrial,South,Sector 62,Ansal,5/25/2020,MTR50987,Active
C100988,Bright Tech 988,Industrial,West,Industrial Area,NSG,5/5/2019,MTR50988,Active
C100989,Apex Industries 989,Industrial,West,Sector 56,GMDA,2/4/2024,MTR50989,Active
C100990,Prime Motors 990,Industrial,South,Sector 62,NSG,1/30/2020,MTR50990,Active
C100991,Royal Hotel 991,Industrial,West,Market Area,Ansal,10/4/2020,MTR50991,Active
C100992,Royal Hotel 992,Industrial,South,Sector 21,NSG,12/11/2024,MTR50992,Active
C100993,Royal Hotel 993,Industrial,West,Market Area,Ansal,12/21/2019,MTR50993,Active
C100994,Green Cafe 994,Industrial,South,Industrial Area,Ninex,10/2/2021,MTR50994,Active
C100995,Apex Industries 995,Industrial,South,Sector 56,NSG,12/4/2021,MTR50995,Active
C100996,Royal Hotel 996,Industrial,East,Sector 56,Ansal,9/25/2020,MTR50996,Active
C100997,Prime Motors 997,Industrial,South,Sector 62,NSG,9/11/2019,MTR50997,Active
C100998,Royal Hotel 998,Industrial,South,Sector 21,Ansal,9/29/2020,MTR50998,Active
C100999,Metro Foods 999,Industrial,South,Sector 21,Ninex,12/1/2023,MTR50999,Active
C101000,Royal Hotel 1000,Industrial,South,Industrial Area,GMDA,10/19/2022,MTR51000,Active
