Inspection_ID,FRS_Name,Inspection_Date,Inspection_Type,Issue_Found,Corrective_Action,Resolution_Days,Status
INS00250,NINEX,3/2/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00251,ANSAL,8/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00252,ANSAL,6/19/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,1,Completed
INS00253,NINEX,4/4/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00254,NINEX,6/27/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00255,NINEX,10/1/2025,Pressure Check,Valve Problem,Valve Maintenance Done,4,Completed
INS00256,ANSAL,7/1/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00257,NINEX,9/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00258,ANSAL,2/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00259,NINEX,2/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00260,ANSAL,2/28/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00261,GMDA,8/6/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00262,NSG,9/4/2025,Pressure Check,Pressure Variation,Pressure Adjusted,6,Completed
INS00263,NINEX,9/18/2025,Routine Inspection,Meter Fault,Meter Replaced,3,Completed
INS00264,NSG,11/7/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00265,GMDA,7/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00266,ANSAL,8/6/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00267,NSG,2/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00268,NINEX,11/28/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00269,NSG,10/16/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00270,NSG,10/1/2025,Leak Survey,Gas Leakage,Leak Rectified,3,Completed
INS00271,ANSAL,8/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00272,ANSAL,2/12/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00273,GMDA,6/17/2025,Leak Survey,Valve Problem,Valve Maintenance Done,4,Completed
INS00274,NINEX,11/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00275,NINEX,12/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00276,ANSAL,7/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00277,ANSAL,6/7/2025,Pressure Check,Meter Fault,Meter Replaced,4,Completed
INS00278,GMDA,12/23/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00279,NSG,12/9/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00280,GMDA,10/30/2025,Routine Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00281,GMDA,12/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00282,GMDA,9/8/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00283,NINEX,1/7/2025,Leak Survey,Gas Leakage,Leak Rectified,7,Completed
INS00284,NINEX,3/31/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00285,ANSAL,9/2/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00286,ANSAL,12/25/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00287,NSG,9/24/2025,Leak Survey,Gas Leakage,Leak Rectified,7,Completed
INS00288,GMDA,7/20/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00289,ANSAL,8/29/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00290,GMDA,10/2/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00291,NINEX,7/7/2025,Routine Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00292,GMDA,5/1/2025,Leak Survey,Pressure Variation,Pressure Adjusted,7,Completed
INS00293,ANSAL,9/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00294,ANSAL,2/4/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00295,ANSAL,10/12/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00296,NINEX,9/9/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00297,NINEX,7/19/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00298,NSG,11/28/2025,Routine Inspection,Meter Fault,Meter Replaced,7,Completed
INS00299,ANSAL,1/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00300,NSG,11/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00301,GMDA,6/14/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00302,GMDA,9/22/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00303,NINEX,1/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00304,ANSAL,8/20/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00305,GMDA,7/23/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00306,ANSAL,6/14/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,5,Completed
INS00307,NSG,6/8/2025,Pressure Check,Gas Leakage,Leak Rectified,4,Completed
INS00308,ANSAL,12/15/2025,Pressure Check,Valve Problem,Valve Maintenance Done,2,Completed
INS00309,NSG,9/20/2025,Pressure Check,Meter Fault,Meter Replaced,5,Completed
INS00310,NSG,7/26/2025,Pressure Check,Valve Problem,Valve Maintenance Done,5,Completed
INS00311,NSG,6/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00312,ANSAL,7/10/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00313,NSG,7/4/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00314,GMDA,1/30/2025,Pressure Check,Gas Leakage,Leak Rectified,2,Completed
INS00315,NINEX,10/25/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00316,NINEX,2/21/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00317,NINEX,6/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00318,GMDA,12/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00319,GMDA,3/8/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00320,GMDA,4/20/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00321,NINEX,4/7/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00322,ANSAL,4/11/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00323,NINEX,4/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00324,NSG,7/13/2025,Valve Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00325,NSG,2/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00326,ANSAL,4/3/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00327,ANSAL,11/5/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00328,NINEX,3/13/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00329,GMDA,10/5/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00330,GMDA,6/20/2025,Valve Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00331,NINEX,3/16/2025,Pressure Check,Pressure Variation,Pressure Adjusted,5,Completed
INS00332,GMDA,8/7/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00333,NSG,5/20/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00334,GMDA,10/15/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,3,Completed
INS00335,NSG,11/9/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00336,GMDA,3/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00337,NINEX,9/15/2025,Routine Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00338,ANSAL,12/15/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00339,NINEX,12/15/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00340,ANSAL,3/26/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00341,NINEX,11/17/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00342,ANSAL,6/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00343,NINEX,10/9/2025,Valve Inspection,Gas Leakage,Leak Rectified,5,Completed
INS00344,NSG,7/26/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00345,NSG,1/18/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00346,GMDA,7/19/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00347,GMDA,12/31/2025,Routine Inspection,Meter Fault,Meter Replaced,4,Completed
INS00348,NSG,5/16/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00349,GMDA,3/31/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00350,ANSAL,7/24/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00351,GMDA,11/9/2025,Meter Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00352,GMDA,6/19/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00353,NINEX,11/21/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00354,ANSAL,6/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00355,ANSAL,10/15/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00356,GMDA,8/14/2025,Leak Survey,Pressure Variation,Pressure Adjusted,2,Completed
INS00357,GMDA,8/30/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00358,ANSAL,5/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00359,ANSAL,3/16/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00360,NSG,4/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00361,NINEX,1/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00362,ANSAL,9/23/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00363,NINEX,8/20/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00364,NINEX,2/2/2025,Leak Survey,Meter Fault,Meter Replaced,5,Completed
INS00365,NINEX,3/1/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00366,ANSAL,12/22/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00367,ANSAL,10/1/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00368,GMDA,8/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00369,NSG,7/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00370,NSG,4/7/2025,Leak Survey,Meter Fault,Meter Replaced,6,Completed
INS00371,NSG,3/23/2025,Pressure Check,Pressure Variation,Pressure Adjusted,7,Completed
INS00372,NSG,1/21/2025,Valve Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00373,NINEX,3/9/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00374,GMDA,5/8/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00375,ANSAL,8/25/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,5,Completed
INS00376,NINEX,10/26/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00377,NINEX,9/15/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00378,ANSAL,11/1/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00379,ANSAL,5/7/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,1,Completed
INS00380,ANSAL,12/1/2025,Leak Survey,Pressure Variation,Pressure Adjusted,5,Completed
INS00381,ANSAL,10/27/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00382,GMDA,8/16/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00383,GMDA,8/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00384,ANSAL,4/2/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00385,NSG,1/20/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00386,NSG,11/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00387,NSG,4/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00388,GMDA,7/28/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00389,NSG,7/8/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00390,NSG,9/1/2025,Valve Inspection,Gas Leakage,Leak Rectified,2,Completed
INS00391,NINEX,12/19/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00392,GMDA,10/21/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00393,GMDA,7/23/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00394,ANSAL,4/12/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00395,ANSAL,12/26/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00396,NSG,7/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00397,ANSAL,11/10/2025,Pressure Check,Pressure Variation,Pressure Adjusted,3,Completed
INS00398,ANSAL,2/8/2025,Leak Survey,Pressure Variation,Pressure Adjusted,2,Completed
INS00399,NSG,1/21/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00400,NSG,12/26/2025,Routine Inspection,Gas Leakage,Leak Rectified,2,Completed
INS00401,NINEX,6/8/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00402,GMDA,2/3/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00403,NSG,9/21/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00404,ANSAL,1/4/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00405,NINEX,3/6/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00406,GMDA,11/20/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00407,NINEX,6/18/2025,Pressure Check,Valve Problem,Valve Maintenance Done,3,Completed
INS00408,NSG,7/23/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00409,NINEX,5/17/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00410,NINEX,4/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00411,ANSAL,3/30/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,4,Completed
INS00412,GMDA,9/13/2025,Leak Survey,Valve Problem,Valve Maintenance Done,5,Completed
INS00413,GMDA,6/5/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00414,NSG,1/10/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00415,ANSAL,3/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00416,NINEX,11/14/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00417,ANSAL,5/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00418,NINEX,12/12/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00419,ANSAL,8/1/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00420,NSG,3/25/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00421,GMDA,2/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00422,GMDA,8/24/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00423,NSG,4/12/2025,Routine Inspection,Gas Leakage,Leak Rectified,2,Completed
INS00424,NSG,6/2/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00425,NSG,1/7/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00426,ANSAL,10/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00427,ANSAL,10/25/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00428,NSG,8/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00429,ANSAL,1/3/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00430,GMDA,11/2/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00431,NINEX,4/29/2025,Leak Survey,Meter Fault,Meter Replaced,6,Completed
INS00432,NINEX,12/4/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00433,NINEX,5/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00434,NSG,6/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00435,GMDA,1/19/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00436,GMDA,11/24/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00437,NSG,6/8/2025,Meter Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00438,GMDA,1/16/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00439,NSG,4/2/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00440,ANSAL,6/17/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00441,NSG,10/29/2025,Meter Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00442,NINEX,4/29/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00443,NINEX,6/30/2025,Valve Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00444,GMDA,10/8/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00445,NINEX,9/12/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00446,NSG,11/20/2025,Routine Inspection,Gas Leakage,Leak Rectified,5,Completed
INS00447,ANSAL,8/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00448,NINEX,7/7/2025,Meter Inspection,Meter Fault,Meter Replaced,7,Completed
INS00449,GMDA,7/13/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00450,NSG,1/10/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00451,GMDA,2/5/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00452,ANSAL,12/21/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00453,NINEX,6/11/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00454,NSG,2/2/2025,Pressure Check,Pressure Variation,Pressure Adjusted,1,Completed
INS00455,NINEX,10/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00456,NINEX,6/4/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,6,Completed
INS00457,GMDA,3/14/2025,Pressure Check,Meter Fault,Meter Replaced,7,Completed
INS00458,NINEX,5/23/2025,Pressure Check,Pressure Variation,Pressure Adjusted,2,Completed
INS00459,NINEX,7/24/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00460,NSG,10/19/2025,Leak Survey,Valve Problem,Valve Maintenance Done,7,Completed
INS00461,ANSAL,7/9/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00462,NINEX,1/2/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00463,ANSAL,2/20/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00464,NSG,11/11/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00465,NSG,12/29/2025,Leak Survey,Pressure Variation,Pressure Adjusted,3,Completed
INS00466,NSG,11/12/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00467,GMDA,11/29/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00468,GMDA,10/7/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00469,NSG,3/15/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00470,NINEX,7/15/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00471,GMDA,1/31/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00472,GMDA,1/25/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00473,NINEX,10/30/2025,Leak Survey,Gas Leakage,Leak Rectified,5,Completed
INS00474,NINEX,7/7/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00475,ANSAL,6/20/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00476,ANSAL,1/5/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00477,NINEX,10/25/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00478,GMDA,10/4/2025,Pressure Check,Meter Fault,Meter Replaced,4,Completed
INS00479,ANSAL,4/30/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00480,NSG,7/4/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00481,NINEX,12/31/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00482,NINEX,11/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00483,GMDA,8/7/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00484,NINEX,1/23/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00485,ANSAL,12/6/2025,Leak Survey,Pressure Variation,Pressure Adjusted,7,Completed
INS00486,GMDA,12/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00487,ANSAL,8/19/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00488,ANSAL,6/4/2025,Valve Inspection,Meter Fault,Meter Replaced,2,Completed
INS00489,GMDA,4/17/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00490,NSG,2/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00491,GMDA,3/5/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00492,NINEX,10/9/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00493,NSG,8/11/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00494,NSG,4/8/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00495,NSG,12/22/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00496,ANSAL,3/11/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00497,GMDA,9/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00498,ANSAL,7/19/2025,Pressure Check,Valve Problem,Valve Maintenance Done,2,Completed
INS00499,GMDA,8/14/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
