Inspection_ID,FRS_Name,Inspection_Date,Inspection_Type,Issue_Found,Corrective_Action,Resolution_Days,Status
INS00500,NSG,8/20/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00501,NSG,6/18/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00502,NINEX,4/10/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00503,NSG,7/19/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00504,ANSAL,12/4/2025,Leak Survey,Meter Fault,Meter Replaced,5,Completed
INS00505,ANSAL,4/11/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00506,NINEX,8/30/2025,Pressure Check,Pressure Variation,Pressure Adjusted,6,Completed
INS00507,NSG,10/18/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00508,NSG,7/7/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00509,NSG,4/8/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00510,NINEX,8/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00511,ANSAL,9/22/2025,Pressure Check,Gas Leakage,Leak Rectified,3,Completed
INS00512,ANSAL,8/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00513,ANSAL,2/8/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00514,ANSAL,5/3/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00515,GMDA,10/5/2025,Routine Inspection,Gas Leakage,Leak Rectified,3,Completed
INS00516,NSG,9/1/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00517,GMDA,12/2/2025,Pressure Check,Gas Leakage,Leak Rectified,1,Completed
INS00518,GMDA,5/27/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00519,ANSAL,12/24/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00520,NINEX,1/16/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00521,NSG,8/11/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00522,NINEX,3/13/2025,Routine Inspection,Meter Fault,Meter Replaced,2,Completed
INS00523,NINEX,8/30/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00524,NSG,1/3/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00525,GMDA,10/20/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00526,GMDA,11/28/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00527,ANSAL,9/18/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00528,GMDA,1/25/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00529,NINEX,4/12/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00530,NSG,9/1/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00531,ANSAL,5/17/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00532,GMDA,3/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00533,NSG,11/28/2025,Valve Inspection,Meter Fault,Meter Replaced,6,Completed
INS00534,GMDA,6/9/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00535,ANSAL,1/23/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00536,ANSAL,10/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00537,GMDA,1/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00538,ANSAL,3/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00539,ANSAL,12/28/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00540,NSG,4/10/2025,Pressure Check,Pressure Variation,Pressure Adjusted,7,Completed
INS00541,NINEX,4/29/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00542,NSG,3/15/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,6,Completed
INS00543,NSG,1/7/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00544,GMDA,11/23/2025,Pressure Check,Gas Leakage,Leak Rectified,2,Completed
INS00545,NINEX,7/1/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00546,ANSAL,8/26/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00547,NSG,10/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00548,ANSAL,8/9/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00549,ANSAL,2/1/2025,Routine Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00550,ANSAL,6/20/2025,Pressure Check,Pressure Variation,Pressure Adjusted,4,Completed
INS00551,NSG,1/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00552,GMDA,4/4/2025,Pressure Check,Pressure Variation,Pressure Adjusted,3,Completed
INS00553,GMDA,3/24/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00554,NINEX,8/8/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00555,NINEX,12/25/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00556,NINEX,3/23/2025,Meter Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00557,ANSAL,6/24/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00558,GMDA,8/29/2025,Routine Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00559,NSG,5/11/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00560,NINEX,4/28/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00561,NSG,1/3/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00562,GMDA,5/29/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00563,NINEX,5/9/2025,Pressure Check,Valve Problem,Valve Maintenance Done,3,Completed
INS00564,GMDA,12/20/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00565,GMDA,2/8/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00566,GMDA,5/23/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00567,NSG,6/19/2025,Leak Survey,Pressure Variation,Pressure Adjusted,5,Completed
INS00568,NINEX,3/15/2025,Leak Survey,Pressure Variation,Pressure Adjusted,5,Completed
INS00569,NSG,5/18/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00570,GMDA,3/31/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00571,ANSAL,1/28/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00572,GMDA,10/27/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00573,ANSAL,7/26/2025,Pressure Check,Meter Fault,Meter Replaced,5,Completed
INS00574,ANSAL,8/2/2025,Routine Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00575,NINEX,9/28/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00576,NINEX,7/2/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00577,NINEX,5/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00578,NINEX,6/16/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00579,NINEX,7/27/2025,Routine Inspection,Meter Fault,Meter Replaced,3,Completed
INS00580,ANSAL,9/15/2025,Leak Survey,Gas Leakage,Leak Rectified,6,Completed
INS00581,NINEX,5/27/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00582,ANSAL,4/29/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00583,ANSAL,1/31/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00584,NINEX,10/3/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00585,GMDA,5/17/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00586,ANSAL,9/14/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00587,GMDA,10/31/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00588,NSG,3/30/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00589,NINEX,8/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00590,GMDA,3/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00591,NINEX,3/22/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,4,Completed
INS00592,NSG,6/25/2025,Leak Survey,Gas Leakage,Leak Rectified,4,Completed
INS00593,GMDA,7/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00594,GMDA,7/31/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00595,GMDA,12/5/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00596,NSG,9/1/2025,Leak Survey,Meter Fault,Meter Replaced,2,Completed
INS00597,NSG,1/3/2025,Leak Survey,Valve Problem,Valve Maintenance Done,7,Completed
INS00598,NINEX,8/21/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00599,NINEX,2/14/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00600,GMDA,5/30/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00601,GMDA,4/22/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00602,NSG,6/19/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00603,ANSAL,4/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00604,NINEX,4/15/2025,Meter Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00605,NINEX,11/1/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00606,GMDA,8/4/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00607,GMDA,7/8/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00608,NSG,5/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00609,NINEX,2/23/2025,Valve Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00610,GMDA,7/11/2025,Pressure Check,Pressure Variation,Pressure Adjusted,7,Completed
INS00611,NINEX,9/26/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00612,GMDA,3/12/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00613,NINEX,7/28/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00614,NSG,3/20/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00615,GMDA,5/11/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00616,NSG,10/28/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00617,NINEX,12/24/2025,Routine Inspection,Meter Fault,Meter Replaced,3,Completed
INS00618,GMDA,3/12/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00619,NINEX,3/20/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00620,GMDA,8/4/2025,Leak Survey,Meter Fault,Meter Replaced,4,Completed
INS00621,NINEX,5/4/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00622,NSG,12/28/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00623,ANSAL,2/16/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00624,NSG,5/26/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00625,ANSAL,10/7/2025,Leak Survey,Pressure Variation,Pressure Adjusted,4,Completed
INS00626,ANSAL,8/28/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00627,NINEX,3/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00628,ANSAL,6/21/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00629,GMDA,5/28/2025,Meter Inspection,Meter Fault,Meter Replaced,2,Completed
INS00630,GMDA,8/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00631,ANSAL,1/5/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,1,Completed
INS00632,GMDA,7/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00633,NSG,1/28/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00634,GMDA,8/14/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00635,ANSAL,3/16/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00636,GMDA,6/11/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00637,ANSAL,3/5/2025,Pressure Check,Gas Leakage,Leak Rectified,5,Completed
INS00638,ANSAL,6/4/2025,Pressure Check,Pressure Variation,Pressure Adjusted,1,Completed
INS00639,ANSAL,8/22/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00640,GMDA,8/31/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00641,GMDA,3/16/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00642,NINEX,6/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00643,NINEX,1/6/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00644,GMDA,12/2/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00645,NSG,4/25/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00646,NSG,6/14/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00647,ANSAL,3/1/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00648,GMDA,4/24/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00649,NSG,4/10/2025,Leak Survey,Pressure Variation,Pressure Adjusted,4,Completed
INS00650,NSG,2/7/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00651,ANSAL,5/1/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00652,NINEX,5/9/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00653,ANSAL,1/26/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00654,NINEX,6/13/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00655,NINEX,9/21/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00656,NSG,3/25/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00657,ANSAL,5/29/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00658,NINEX,12/16/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00659,NSG,1/14/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00660,NINEX,3/21/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00661,ANSAL,6/1/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00662,NSG,2/8/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00663,ANSAL,8/27/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00664,ANSAL,4/23/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00665,ANSAL,6/12/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00666,ANSAL,12/21/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00667,ANSAL,9/7/2025,Leak Survey,Gas Leakage,Leak Rectified,1,Completed
INS00668,GMDA,6/25/2025,Meter Inspection,Gas Leakage,Leak Rectified,4,Completed
INS00669,NSG,2/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00670,GMDA,3/4/2025,Valve Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00671,ANSAL,9/13/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00672,NSG,11/6/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00673,NSG,9/6/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00674,NSG,7/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00675,ANSAL,11/30/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00676,NINEX,6/8/2025,Routine Inspection,Meter Fault,Meter Replaced,3,Completed
INS00677,NINEX,11/5/2025,Meter Inspection,Gas Leakage,Leak Rectified,2,Completed
INS00678,GMDA,5/31/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00679,NSG,1/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00680,ANSAL,4/2/2025,Leak Survey,Pressure Variation,Pressure Adjusted,2,Completed
INS00681,ANSAL,11/10/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00682,ANSAL,2/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00683,ANSAL,12/12/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00684,NINEX,7/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00685,NINEX,5/28/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00686,NINEX,11/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00687,ANSAL,9/23/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00688,NSG,2/14/2025,Leak Survey,Valve Problem,Valve Maintenance Done,2,Completed
INS00689,NINEX,4/12/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00690,ANSAL,5/13/2025,Leak Survey,Pressure Variation,Pressure Adjusted,4,Completed
INS00691,ANSAL,3/7/2025,Pressure Check,Valve Problem,Valve Maintenance Done,4,Completed
INS00692,GMDA,7/3/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00693,NSG,12/22/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00694,NSG,2/4/2025,Leak Survey,Meter Fault,Meter Replaced,3,Completed
INS00695,NINEX,7/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00696,ANSAL,7/25/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00697,NINEX,10/6/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00698,GMDA,8/23/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00699,NSG,4/21/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00700,ANSAL,4/27/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00701,ANSAL,6/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00702,NSG,11/27/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,6,Completed
INS00703,NSG,10/31/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00704,GMDA,9/4/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00705,NINEX,12/28/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,3,Completed
INS00706,GMDA,12/17/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00707,GMDA,12/10/2025,Leak Survey,Pressure Variation,Pressure Adjusted,3,Completed
INS00708,GMDA,11/17/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00709,NINEX,5/19/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00710,NSG,5/23/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00711,NINEX,12/2/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00712,GMDA,4/19/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00713,ANSAL,12/30/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00714,ANSAL,1/13/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00715,NINEX,6/29/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00716,ANSAL,6/5/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00717,NINEX,6/19/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,6,Completed
INS00718,NINEX,5/25/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,4,Completed
INS00719,GMDA,8/23/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00720,ANSAL,4/8/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00721,NSG,5/8/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00722,NSG,11/10/2025,Pressure Check,Gas Leakage,Leak Rectified,5,Completed
INS00723,NSG,12/13/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00724,NSG,3/2/2025,Leak Survey,Meter Fault,Meter Replaced,5,Completed
INS00725,GMDA,7/2/2025,Pressure Check,Gas Leakage,Leak Rectified,3,Completed
INS00726,NSG,10/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00727,ANSAL,11/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00728,ANSAL,2/14/2025,Pressure Check,Valve Problem,Valve Maintenance Done,1,Completed
INS00729,NINEX,1/19/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00730,GMDA,2/1/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00731,GMDA,9/7/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00732,ANSAL,9/7/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00733,ANSAL,12/27/2025,Meter Inspection,Meter Fault,Meter Replaced,4,Completed
INS00734,GMDA,5/5/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00735,GMDA,4/20/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00736,NINEX,5/29/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00737,NSG,12/6/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00738,NSG,2/18/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00739,GMDA,3/2/2025,Pressure Check,Meter Fault,Meter Replaced,2,Completed
INS00740,ANSAL,2/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00741,GMDA,6/21/2025,Meter Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00742,NSG,8/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00743,ANSAL,3/15/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00744,NSG,5/7/2025,Pressure Check,Pressure Variation,Pressure Adjusted,7,Completed
INS00745,NSG,8/28/2025,Leak Survey,Gas Leakage,Leak Rectified,5,Completed
INS00746,GMDA,10/7/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00747,NINEX,4/13/2025,Meter Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00748,NSG,6/28/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00749,NSG,10/15/2025,Pressure Check,Pressure Variation,Pressure Adjusted,6,Completed
INS00750,ANSAL,10/26/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
