Inspection_ID,FRS_Name,Inspection_Date,Inspection_Type,Issue_Found,Corrective_Action,Resolution_Days,Status
INS00751,NINEX,3/5/2025,Pressure Check,Gas Leakage,Leak Rectified,6,Completed
INS00752,NSG,6/18/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00753,ANSAL,8/20/2025,Leak Survey,Pressure Variation,Pressure Adjusted,6,Completed
INS00754,GMDA,12/29/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00755,NINEX,12/9/2025,Valve Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00756,NINEX,3/7/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00757,NSG,9/12/2025,Leak Survey,Valve Problem,Valve Maintenance Done,6,Completed
INS00758,ANSAL,12/7/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00759,GMDA,5/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00760,NINEX,11/4/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00761,ANSAL,12/26/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00762,GMDA,8/4/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00763,NSG,5/10/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00764,NINEX,5/14/2025,Pressure Check,Valve Problem,Valve Maintenance Done,1,Completed
INS00765,GMDA,2/21/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00766,ANSAL,5/22/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00767,GMDA,7/26/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00768,NINEX,11/24/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00769,NINEX,1/2/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00770,GMDA,1/23/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00771,NINEX,6/4/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00772,GMDA,4/27/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00773,NINEX,5/10/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00774,NINEX,5/13/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00775,NINEX,10/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00776,NINEX,2/10/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00777,NSG,3/21/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00778,GMDA,7/11/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00779,NSG,2/22/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00780,GMDA,7/18/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00781,NINEX,2/9/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00782,GMDA,2/26/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00783,NINEX,5/13/2025,Leak Survey,Gas Leakage,Leak Rectified,2,Completed
INS00784,GMDA,2/14/2025,Pressure Check,Meter Fault,Meter Replaced,2,Completed
INS00785,GMDA,5/2/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00786,NINEX,6/14/2025,Leak Survey,Meter Fault,Meter Replaced,1,Completed
INS00787,NSG,4/1/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00788,NINEX,4/8/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00789,GMDA,10/19/2025,Pressure Check,Meter Fault,Meter Replaced,2,Completed
INS00790,NINEX,2/15/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00791,GMDA,11/15/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00792,NINEX,9/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00793,NINEX,2/16/2025,Meter Inspection,Meter Fault,Meter Replaced,7,Completed
INS00794,NSG,9/17/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00795,ANSAL,12/6/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00796,GMDA,9/29/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00797,GMDA,7/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00798,ANSAL,3/20/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00799,ANSAL,7/1/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00800,NINEX,2/22/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00801,ANSAL,9/11/2025,Pressure Check,Valve Problem,Valve Maintenance Done,6,Completed
INS00802,ANSAL,1/29/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00803,GMDA,3/18/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00804,GMDA,7/2/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00805,NINEX,4/25/2025,Pressure Check,Gas Leakage,Leak Rectified,3,Completed
INS00806,NINEX,10/3/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00807,NSG,6/22/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00808,NSG,8/26/2025,Meter Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00809,ANSAL,1/23/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00810,NINEX,6/30/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00811,GMDA,2/16/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00812,NINEX,2/12/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00813,ANSAL,4/12/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00814,NINEX,4/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00815,NINEX,5/16/2025,Pressure Check,Pressure Variation,Pressure Adjusted,3,Completed
INS00816,NSG,7/25/2025,Pressure Check,Meter Fault,Meter Replaced,4,Completed
INS00817,GMDA,6/2/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00818,NSG,10/17/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00819,NSG,5/21/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00820,GMDA,12/21/2025,Leak Survey,Valve Problem,Valve Maintenance Done,1,Completed
INS00821,GMDA,8/21/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,3,Completed
INS00822,NSG,8/21/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00823,GMDA,8/6/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00824,ANSAL,8/7/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00825,GMDA,4/25/2025,Meter Inspection,Gas Leakage,Leak Rectified,7,Completed
INS00826,NINEX,1/1/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00827,NSG,11/6/2025,Leak Survey,Gas Leakage,Leak Rectified,6,Completed
INS00828,GMDA,6/10/2025,Leak Survey,Valve Problem,Valve Maintenance Done,7,Completed
INS00829,NSG,12/18/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00830,ANSAL,12/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00831,NSG,6/30/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00832,GMDA,12/9/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00833,GMDA,11/21/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00834,NINEX,11/9/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00835,NSG,7/31/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00836,GMDA,11/23/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00837,NINEX,6/6/2025,Pressure Check,Pressure Variation,Pressure Adjusted,3,Completed
INS00838,ANSAL,1/10/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00839,NINEX,10/1/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,4,Completed
INS00840,ANSAL,5/3/2025,Pressure Check,Valve Problem,Valve Maintenance Done,5,Completed
INS00841,GMDA,5/8/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00842,ANSAL,8/25/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00843,NINEX,4/19/2025,Pressure Check,Gas Leakage,Leak Rectified,6,Completed
INS00844,ANSAL,3/27/2025,Leak Survey,Gas Leakage,Leak Rectified,1,Completed
INS00845,ANSAL,10/9/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00846,NSG,5/24/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00847,NSG,5/1/2025,Leak Survey,Valve Problem,Valve Maintenance Done,1,Completed
INS00848,NSG,3/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00849,NSG,10/25/2025,Leak Survey,Valve Problem,Valve Maintenance Done,3,Completed
INS00850,GMDA,8/13/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00851,NSG,12/13/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00852,NINEX,12/13/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00853,GMDA,10/3/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,7,Completed
INS00854,ANSAL,8/5/2025,Pressure Check,Valve Problem,Valve Maintenance Done,3,Completed
INS00855,NSG,5/2/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00856,NINEX,9/27/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00857,ANSAL,1/24/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00858,NSG,8/19/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00859,GMDA,6/5/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00860,NSG,9/29/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00861,GMDA,8/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00862,GMDA,11/1/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00863,NSG,9/25/2025,Pressure Check,Gas Leakage,Leak Rectified,1,Completed
INS00864,NSG,9/16/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00865,GMDA,3/4/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00866,GMDA,6/18/2025,Leak Survey,Valve Problem,Valve Maintenance Done,1,Completed
INS00867,ANSAL,6/23/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00868,NSG,2/22/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00869,ANSAL,9/14/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00870,ANSAL,9/26/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,2,Completed
INS00871,NINEX,8/30/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,7,Completed
INS00872,GMDA,12/16/2025,Valve Inspection,Meter Fault,Meter Replaced,6,Completed
INS00873,GMDA,3/26/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00874,NINEX,2/20/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00875,NINEX,10/22/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00876,GMDA,9/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00877,GMDA,5/26/2025,Meter Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00878,ANSAL,2/20/2025,Meter Inspection,Gas Leakage,Leak Rectified,3,Completed
INS00879,NSG,2/15/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00880,ANSAL,10/25/2025,Meter Inspection,Meter Fault,Meter Replaced,2,Completed
INS00881,NINEX,1/28/2025,Meter Inspection,Gas Leakage,Leak Rectified,3,Completed
INS00882,NINEX,3/23/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00883,GMDA,10/5/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00884,NINEX,4/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00885,NSG,8/24/2025,Routine Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00886,NSG,2/21/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00887,NSG,1/10/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00888,ANSAL,6/6/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00889,ANSAL,5/23/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00890,ANSAL,10/20/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00891,NINEX,9/27/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00892,GMDA,3/26/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00893,NINEX,4/26/2025,Routine Inspection,Gas Leakage,Leak Rectified,5,Completed
INS00894,NSG,12/20/2025,Leak Survey,Meter Fault,Meter Replaced,3,Completed
INS00895,NINEX,8/28/2025,Pressure Check,Meter Fault,Meter Replaced,3,Completed
INS00896,NINEX,10/16/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00897,ANSAL,12/21/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00898,GMDA,1/6/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00899,ANSAL,6/21/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00900,NINEX,7/31/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00901,NINEX,4/2/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00902,NSG,3/28/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00903,NSG,9/22/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00904,ANSAL,9/6/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00905,ANSAL,10/24/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00906,ANSAL,7/29/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00907,NSG,6/20/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00908,NINEX,5/27/2025,Leak Survey,Valve Problem,Valve Maintenance Done,4,Completed
INS00909,GMDA,7/31/2025,Pressure Check,Gas Leakage,Leak Rectified,7,Completed
INS00910,ANSAL,4/1/2025,Pressure Check,Pressure Variation,Pressure Adjusted,5,Completed
INS00911,GMDA,9/16/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00912,GMDA,12/2/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00913,NSG,2/7/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00914,NSG,12/7/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00915,NINEX,2/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00916,NSG,4/14/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00917,NSG,4/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00918,NINEX,2/5/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00919,NSG,1/8/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00920,ANSAL,9/16/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00921,ANSAL,11/29/2025,Valve Inspection,Gas Leakage,Leak Rectified,5,Completed
INS00922,NSG,4/13/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00923,GMDA,1/2/2025,Valve Inspection,Meter Fault,Meter Replaced,1,Completed
INS00924,GMDA,4/14/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00925,NSG,10/17/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00926,NINEX,11/20/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00927,NSG,1/13/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00928,ANSAL,4/3/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00929,NINEX,5/8/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,1,Completed
INS00930,ANSAL,6/24/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00931,NINEX,12/24/2025,Pressure Check,Gas Leakage,Leak Rectified,6,Completed
INS00932,NINEX,5/12/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00933,NINEX,9/16/2025,Valve Inspection,Gas Leakage,Leak Rectified,1,Completed
INS00934,NSG,6/26/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00935,ANSAL,7/5/2025,Leak Survey,Gas Leakage,Leak Rectified,5,Completed
INS00936,GMDA,11/9/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00937,NINEX,11/26/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00938,ANSAL,9/8/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00939,NINEX,3/20/2025,Meter Inspection,Pressure Variation,Pressure Adjusted,1,Completed
INS00940,NSG,6/9/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00941,ANSAL,7/29/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00942,NSG,5/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00943,NSG,4/6/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00944,ANSAL,10/4/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,5,Completed
INS00945,GMDA,5/17/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00946,NSG,11/10/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00947,NINEX,9/15/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00948,NSG,6/20/2025,Pressure Check,Gas Leakage,Leak Rectified,3,Completed
INS00949,NINEX,4/17/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00950,NINEX,9/14/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00951,NSG,11/16/2025,Leak Survey,Pressure Variation,Pressure Adjusted,3,Completed
INS00952,NSG,4/5/2025,Pressure Check,Pressure Variation,Pressure Adjusted,1,Completed
INS00953,NINEX,9/2/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00954,NINEX,10/4/2025,Meter Inspection,Meter Fault,Meter Replaced,6,Completed
INS00955,GMDA,1/20/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00956,NSG,5/3/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS00957,GMDA,10/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00958,NINEX,1/15/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,4,Completed
INS00959,ANSAL,9/14/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00960,NINEX,5/16/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00961,ANSAL,5/10/2025,Leak Survey,Valve Problem,Valve Maintenance Done,7,Completed
INS00962,NINEX,5/30/2025,Meter Inspection,Valve Problem,Valve Maintenance Done,6,Completed
INS00963,ANSAL,12/19/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00964,NSG,9/22/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00965,NSG,1/12/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00966,GMDA,9/13/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00967,GMDA,4/26/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00968,NINEX,7/15/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00969,NSG,6/20/2025,Valve Inspection,Pressure Variation,Pressure Adjusted,6,Completed
INS00970,NSG,3/29/2025,Routine Inspection,No Issue Found,No Action Required,0,Closed
INS00971,GMDA,7/19/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00972,NSG,8/9/2025,Pressure Check,Valve Problem,Valve Maintenance Done,7,Completed
INS00973,ANSAL,3/17/2025,Valve Inspection,Meter Fault,Meter Replaced,1,Completed
INS00974,ANSAL,8/8/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00975,NINEX,5/3/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00976,NSG,12/28/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00977,ANSAL,10/21/2025,Pressure Check,Valve Problem,Valve Maintenance Done,7,Completed
INS00978,GMDA,9/25/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00979,NINEX,9/1/2025,Leak Survey,Gas Leakage,Leak Rectified,1,Completed
INS00980,ANSAL,6/20/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00981,NINEX,12/4/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00982,NINEX,8/6/2025,Leak Survey,Valve Problem,Valve Maintenance Done,7,Completed
INS00983,GMDA,10/25/2025,Meter Inspection,Gas Leakage,Leak Rectified,6,Completed
INS00984,NINEX,8/12/2025,Valve Inspection,Valve Problem,Valve Maintenance Done,4,Completed
INS00985,ANSAL,12/29/2025,Leak Survey,Pressure Variation,Pressure Adjusted,4,Completed
INS00986,NINEX,1/10/2025,Leak Survey,Pressure Variation,Pressure Adjusted,4,Completed
INS00987,NINEX,8/13/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00988,GMDA,7/2/2025,Valve Inspection,No Issue Found,No Action Required,0,Closed
INS00989,ANSAL,4/9/2025,Meter Inspection,No Issue Found,No Action Required,0,Closed
INS00990,GMDA,3/27/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00991,ANSAL,5/10/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00992,GMDA,7/26/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00993,NINEX,9/24/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
INS00994,NINEX,12/29/2025,Pressure Check,Valve Problem,Valve Maintenance Done,6,Completed
INS00995,NSG,12/13/2025,Routine Inspection,Pressure Variation,Pressure Adjusted,2,Completed
INS00996,ANSAL,2/12/2025,Pressure Check,No Issue Found,No Action Required,0,Closed
INS00997,NSG,8/10/2025,Leak Survey,Pressure Variation,Pressure Adjusted,1,Completed
INS00998,NINEX,3/14/2025,Leak Survey,Gas Leakage,Leak Rectified,3,Completed
INS00999,GMDA,11/1/2025,Routine Inspection,Valve Problem,Valve Maintenance Done,3,Completed
INS01000,ANSAL,12/3/2025,Leak Survey,No Issue Found,No Action Required,0,Closed
